id,nombre,estado,urgente,clase,desde,sexo,edad,nacimiento,raza,tamano,localidad,salud,descripcion,dominio
504,GADI,En adopción,SI,Gato,10-9-2016,Macho,1 año y 10 meses,5/2016,Común Europeo,Pequeño,Arganda del Rey (Madrid), Test leucemia e inmunodeficiencia negativo. Desparasitado. Vacunado. Con chip y esterilizado. , Gadi y sus otros tres hermanos nacieron en la parcela de un chalet. La dueña del chalet no quería que estuvieran allí así que los recogimos con un mesecito. ,http://vydanimal.org/
506,VIKY,En adopción,SI,Gato,11-9-2016,Hembra,1 año y 10 meses,5/2016,Común Europeo,Pequeño,Arganda del Rey (Madrid)," Desparasitada. Se entregará testada, vacunada, con chip y compromiso de esterilización. ", La mamá de Viky y Luky los trasladaba a un lugar peligroso y en el camino se les calló. ,http://vydanimal.org/
507,LUKY ,En adopción,SI,Gato,11-9-2016,Macho,1 año y 10 meses,5/2016,Común Europeo,Mediano,Arganda del Rey (Madrid), Desparasitado. Test leucemia e inmunodeficiencia negativo. Vacunado. Con chip y esterilizado. , La mamá de Viky y Luky los trasladaba a un lugar peligroso y en el camino se les calló. ,http://vydanimal.org/
510,PINKY ,En adopción,SI,Gato,27-9-2016,Macho,2 años y 8 meses,7/2015,Común Europeo,Mediano,Arganda del Rey (Madrid)," Desparasitado, test leucemia e inmunodeficiencia negativo, vacunado, con chip. Se entregará esterilizado. ", Hace unos meses difundiamos a este gatito con esos ojos tan originales para encontrarle un hogar. Ahora justo un año después nos lo devuelven por alergia y no tenemos ni un sólo hueco donde meterle. ,http://vydanimal.org/
512,PAQUITO Y CURRITO,En adopción,SI,Gato,12-11-2016,Macho,1 año y 6 meses,9/2016,EUROPEO,Pequeño,Valdemoro (Madrid), Desparasitados. Compromiso de prueba sanguinea de FELV FIV. Vacunación Chipado y cartilla veterinaria Y esterilización de ambos al cumplir los 6 meses de vida. ," Aparecieron solitos y maullando, con solo unas semanas de vida, en un lugar no muy seguro para ellos. Afortunadamente se los llevaron a casa y después de bibes y mimos ya están preparados para que alguien los adopte.",http://vydanimal.org/
484,AYLEN,En adopción,SI,Gato,7-6-2016,Hembra,2 años,4/2016,NA,Mini,Madrid (Madrid),NA, Aylen es una gatita de dos meses rescatada de la calle muy enferma y con peligro de atropello.,http://vydanimal.org/
488,PETER Y NOAH,En adopción,SI,Gato,16-6-2016,Macho,5 años y 10 meses,6/2012,EUROPEO,Mediano,Madrid (Madrid)," ESTERILIZADOS, DESPARASITADOS, VACUNADOS, CON CHIP Y CARTILLA VETERINARIA. ", Alimentados con biberón logaron sobrevivir. Una persona los adoptó juntos y al cabo de tres años los abandonó en una perrera. Nos costó mucho recuperarlos y ahora necesitamos que alguien que no los vaya a abandonar nunca los adopte. ,http://vydanimal.org/
497,JAMIE,En adopción,SI,Gato,20-6-2016,Macho,1 año y 11 meses,4/2016,Común Europeo,Pequeño,Arganda del Rey (Madrid), Desparasitado. Vacunado. Test leucemia e inmunodeficiencia negativo. Con chip. Se entrega con compromiso de esterilización. , LOS PROTAGONISTAS DE JUEGO DE TRONOS EN ADOPCIÓN!!!,http://vydanimal.org/
501,MISTER,En adopción,SI,Gato,2-7-2016,Macho,1 año y 11 meses,5/2016,Común Europeo,Pequeño,Madrid (Madrid)," Desparasitado, test leucemia e inmunodeficiencia negativo, vacunado. Se entregará con chip y compromiso de esterilización. "," Apareció debajo de un coche maullando,solito,en una zona de mucho tránsito y peligrosa.",http://vydanimal.org/
498,MIRA,En adopción,SI,Gato,14-7-2016,Hembra,4 años y 8 meses,8/2013,Tricolor,Mediano,Madrid (Madrid)," Mira es una gatita completamente sana. Se entregará desparasitada, con chip, con test de leucemia e inmunodeficiencia negativo, vacunada y esterilizada. ", Mira es una gata muy sociable y cariñosa.,http://vydanimal.org/
476,LOREN,En adopción,SI,Gato,31-3-2016,Macho,4 años y 1 mes,2/2014,Común Europeo,Mediano,Madrid (Madrid), Test leucemia e inmunodeficiencia negativo. Desparasitado. Vacunado. Esterilizado. Con chip ," Si quieres un oso amoroso que te abrace,ese es nuestro Loren,es un amor.",http://vydanimal.org/
477,CECI,En adopción,SI,Gato,29-4-2016,Hembra,3 años y 6 meses,10/2014,Común europeo,Mediano,Arganda del Rey (Madrid)," Test leucemia e inmunodeficiencia negativo, desparasitada, esterilizada, vacunada. Se entregará con chip. "," Ceci fue capturada para esterilizar y soltar en el programa CES que llevamos a cabo en Arganda. En el post operatorio nos dimos cuenta de que era buena y tranquila y decidimos darle una oportunidad. Es una gata muy dulce y juguetona, muy buena y se lleva bien con otros gatos.",http://vydanimal.org/
481,MIAU,En adopción,SI,Gato,29-4-2016,Hembra,3 años y 11 meses,4/2014,Común europeo,Mediano,Arganda del Rey (Madrid)," Test leucemia e inmunodeficiencia negativo, desparasitada, vacunada, esterilizada y con chip. ", Miau ha vivido desde pequeña con una pareja que ya no puede seguir teniéndola y vamos a buscarle un nuevo y mejor hogar.,http://vydanimal.org/
483,GHOST,En adopción,SI,Gato,2-6-2016,Macho,1 año y 11 meses,4/2016,Común Europeo,Pequeño,Arganda del Rey (Madrid)," Desparasitado. Se entregará vacunado, testado, con chip y compromiso de esterilización en Madrid. ", Este chiquitin fue rescatado junto al resto de sus hermanos de un polígono solitos y sin rastro de madre. ,http://vydanimal.org/
475,ROYER,En adopción,SI,Gato,31-3-2016,Macho,3 años y 1 mes,2/2015,Común Europeo,Mediano,Madrid (Madrid)," Positivo a leucemia, negativo a inmunodeficiencia. Desparasitado. Esterilizado. Vacunado y con chip. "," A Royer le abandonaron en una de las colonias que estamos gestionado en Madrid. Otros gatos lo pegaban y le rescatamos muy delgadito y con muchas heridas, dando como resultado que sea positivo en leucemia,pero puede vivir perfectamente con cariño y cuidados.",http://vydanimal.org/
276,ARES,En adopción,SI,Perro,4-7-2013,Macho,8 años,3/2010,American Stanfford,Mediano,Madrid (Madrid), Vacunas al día. Desparasitado. Con chip y cartilla veterinaria. Compromiso de esterilización. Pasó el parvo de cachorro. Ahora está completamente sano. , **URGENTISIMO. CADA DÍA ESTÁ MÁS TRISTE**,http://vydanimal.org/
452,KISS,En adopción,SI,Gato,15-7-2015,Macho,2 años y 11 meses,5/2015,Europeo,Pequeño,Madrid (Madrid)," Negativo a inmuno y leucemia felina. Desparasitado, Vacunado, Chipado y con cartilla veterinaria. Esterilizado. ", Kiss estaba siendo maltratado por unas niñatas que lo estaban golpeando en un parque. Afortunadamente un chico lo vio y se lo quitó. ,http://vydanimal.org/
466,NUBE,En adopción,SI,Gato,15-12-2015,Hembra,2 años y 7 meses,9/2015,EUROPEO,Pequeño,Madrid (Madrid), Negativa a inmuno y leucemia Desparasitada Vacunada Chip y cartilla veterinaria. Se entrega con compromiso de esterilización entre los 6 y 8 meses de vida. , NUBE fue rescatada por un portero en el jardín de un recinto privado. ,http://vydanimal.org/
480,RAYA,En adopción,SI,Gato,29-1-2016,Hembra,3 años y 2 meses,2/2015,Común europeo,Mediano,Arganda del Rey (Madrid)," Desparasitada. Vacunada, esterilizada, test leucemia e inmunodeficiencia negativo. Con chip. "," A Raya la encontramos con una gran herida en el rabo y no hacía mas que pedir mimos a todo el mundo. Es muy buena y cariñosa, le encanta que la mimen. Se lleva muy bien con niños, perros y gatos.",http://vydanimal.org/
469,CATA & SURY,En adopción,SI,Perro,8-2-2016,Hembra,3 años y 9 meses,7/2014,bodeguero+ mini pincher,Pequeño,Madrid (Madrid)," Se entregan desparasitadas interna y externamente, con chip, vacuna pentavalente y rabia, test de leishmania negativo y esterilizadas. ", Cata y Suri son dos bodegueritas abandonadas en una gasolinera de Sevilla.,http://vydanimal.org/
429,CHELSEA y OKAMI,En adopción,SI,Gato,11-2-2015,Hembra,4 años y 1 mes,2/2014,Siamés,Mediano,Madrid (Madrid), AMBAS: Negativas a inmuno y leucemia felina Vacunadas Desparasitadas Con chip Esterilizadas. ," Estás gatitas, cuyo aspecto es milagro de las mezclas de la naturaleza, son tan preciosisimas por dentro como por fuera.",http://vydanimal.org/
460,TOBY,En adopción,SI,Perro,22-7-2015,Macho,7 años y 7 meses,8/2010,CHIGUAGUA,Mini,Madrid (Madrid)," Se entrega desparasitado, con chip, test negativo deleishmania, vacuna pentavalente y esterilizado. ", Toby es nuestro chiguagua animado!!!,http://vydanimal.org/
457,PRINCESA,En adopción,SI,Gato,22-8-2015,Hembra,2 años y 11 meses,5/2015,SIAMESA,Pequeño,Madrid (Madrid)," Se entrega desparasitada, con chip, test negativo de leucemia e inmunodeficiencia. vacuna trivalente y compromiso de esterilización. ", Princesa es la única gatita que queda en adopción de 11 siameses que vivían en un campo sin apenas alimento y llenos de parásitos.,http://vydanimal.org/
461,RON,En adopción,SI,Perro,22-8-2015,Macho,3 años y 4 meses,12/2014,PODENCO+MINI PINCHER,Pequeño,Madrid (Madrid)," Se entrega desparasitado, con chip, test negativo de leishmaniosis, vacuna pentavalente y esterilizado. ", Ron es un perro de 9 meses que fue rescatado de unos escombros en un campo de Cádiz. ,http://vydanimal.org/
419,MISI,En adopción,SI,Gato,7-1-2015,Hembra,7 años y 8 meses,8/2010,Europeo ,Mediano,Madrid (Madrid), Negativa a inmuno y leucemia felina. Desparasitasda. Vacunada. Con chip y cartilla veterinaria. Esterilizada. ," Los papis humanos de Misi, no podían cuidarla más por una enfermedad degenerativa que les impide cada vez más ocuparse correctamente de ella, el resto de su familia no ha querido hacerse cargo de su adopción, con amenazas varias que ya podéis imaginar. Desde entonces ha pasado por 5 casas de acogida, donde la hubieran adoptado si no fuera porque casi todos han sido estudiantes extranjeros que deben volver a su país al acabar el curso. ",http://vydanimal.org/
450,TACO,En adopción,SI,Gato,20-6-2015,Macho,2 años y 11 meses,4/2015,Europeo ,Pequeño,Madrid (Madrid)," Negativo a inmuno y leucemia felinas Vacunado, Desparasitado, con chip y cartilla veterinaria. Esterilizado. ", Una pareja de chicos muy jóvenes se encontraron con este bebé solito en un callejón. En sus casas no les dejaron quedárselo y al final dieron con una de nuestras coordinadoras que lo acogió y alimento con biberón. ,http://vydanimal.org/
449,PICHI,En adopción,SI,Gato,17-6-2015,Macho,3 años,3/2015,Común Europeo,Pequeño,Madrid (Madrid)," Test leucemia e inmunodeficiencia negativo, desparasitado, con chip y vacunado. Se entregará con contrato y compromiso de esterilización. "," Este precioso bebé fue rescatado de un Árbol un frió día de marzo,con tan solo dos meses de vida. ",http://vydanimal.org/
445,DAFNE,En adopción,SI,Gato,28-5-2015,Hembra,3 años y 9 meses,7/2014,Común Europeo,Mediano,Arganda del Rey (Madrid), Test negativo a inmuno y leucemia. Desparasitada y vacunada. Con chip y cartilla veterinaria. Esterilizada. ," Esta preciosisima gatita, fue recogida en una colonia de Arganda.",http://vydanimal.org/
432,GOLFO,En adopción,SI,Perro,7-3-2015,Macho,5 años y 11 meses,4/2012,Cruce de bodeguero,Mediano,Madrid (Madrid), Negativo a leishmania. Desparasitado y vacunas al orden. Esterilizado Con chip y cartilla veterianria. ," Golfo es un perro rescatado de una situación muy dura pues estaba 24 horas atado con una cadena en una zona inhóspita, sin casi refugio lloviera, nevara y con el sol de lleno. Sin agua limpia casi ningún día, heridas en el cuello y más cosas que vamos a callarnos.",http://vydanimal.org/
247,PEPE,En adopción,SI,Gato,25-2-2013,Macho,9 años y 5 meses,10/2008,Común Europeo,Mediano,Madrid (Madrid), Negativo a inmunodeficiencia y leucemia. Desparasitado. Vacunado Con chip y cartilla veterinaría. Esterilizado. ," Cuando nos hicimos cargo de Pepe era un gato muy asustadizo y tímido, ya que en la casa donde vivía apenas le habían dedicado tiempo. Pero gracias al cariño y paciencia de su casa de acogida se ha convertido en un gato cariñoso y bueno. ",http://vydanimal.org/
437,PITUFA Y LAURA,En adopción,SI,Perro,27-3-2015,Hembra,11 años y 1 mes,3/2007,Yorkshire y chihuahua,Mini,Madrid (Madrid), Sanas y esterilizadas. ," Pitufa y Laura son dos perritas que buscan adopción conjunta, porque siempre han vivido unidas y lo podrían pasar muy mal.",http://vydanimal.org/
412,MAFIA,En adopción,SI,Gato,28-11-2014,Macho,3 años y 8 meses,7/2014,Europeo Común,Mediano,Madrid (Madrid), Negativo a leucemia e inmuno. Vacunado y desparasitado. Chip y cartilla veterinaria. Esterilizado. ," Este gatin, apareció de repente en una de las colonias que hay en Villalba. La alimentadora de la colonia, al ver que era tremendamente sociable y que estaba solito, lo cogió y lo llevó a su casa. ",http://vydanimal.org/
322,ALBA,En adopción,SI,Gato,23-10-2013,Hembra,4 años y 10 meses,6/2013,Común Europeo,Mediano,Madrid (Madrid), Negativa a inmuno y leucemia Desparasitada Vacunada Con chip y cartilla veterinaria Esterilizada. , Alba es una gatita cariñosa y juguetona. ,http://vydanimal.org/
440,Blanca,En adopción,SI,Perro,11-5-2011,Hembra,6 años y 10 meses,5/2011,Bretón ,Mediano,madrid (comunidad de madrid)," Se entregará desparasitada interna y externamente, chip, test de leishmania negativo, vacuna de la rabia y pentavalente y compromiso de esterilización. "," Blanca es una perra de raza pura Bretona.vive en un pueblo cercano a Madrid y actualmente sigue pasando penurias con su dueño: la utilizó para cazar, se quedó preñada y ha pasado mucho hambre.",http://vydanimal.org/
443,CHISPA,En adopción,SI,Perro,24-5-2015,Hembra,5 años y 2 meses,1/2013,Cruce bodeguero+ mini pincher,Pequeño,Madrid (Madrid)," Negativo de leishmania, Desparasitada, vacuna polivalente y rabia. Esterilizada. "," ACOGIDA URGENTE O ADOPCIÓN PARA "" CHISPA""",http://vydanimal.org/
431,DAMA,En adopción,SI,Perro,6-3-2015,Hembra,5 años y 7 meses,8/2012,Mestizo,Pequeño,Madrid (Madrid), Vacunada y desparasitada. , Dama es una perrita traída desde fuera de Madrid donde la tiraron por una valla.,http://vydanimal.org/
430,JIMMY,En adopción,SI,Perro,7-3-2015,Macho,3 años y 11 meses,5/2014,Cruce de Jack Rusell,Pequeño,Madrid (Madrid), Vacunas en orden. ," Jimmy es un cachorro muy activo, aún juega mordiendo aunque sin hacer daño por lo que necesita ser educado.",http://vydanimal.org/
428,TEO,En adopción,SI,Perro,26-1-2015,Macho,3 años y 7 meses,8/2014,Teckel,Pequeño,Madrid (Madrid), Vacunación al día. Desparasitado interna y externa. Chip y cartilla veterinaria. Se entrega con compromiso de esterilización entre los 6 y 8 meses de vida ," Este pequeño perro mestizo de Teckel, fue encontrado en medio del campo, junto a su madre que yacía muerta con signos de desnutrición.",http://vydanimal.org/
421,CACO,En adopción,SI,Gato,9-1-2015,Macho,6 años y 1 mes,3/2012,Europeo ,Mediano,Madrid (Madrid)," Desparasitado interna y externamente. Esterilizado. Se entrega testado, vacunado y con chip y cartilla veterinaria. "," Caco iba a comer y dormir, al patio de una persona que le dejaba pienso. No sabemos que le pudo pasar, pero un día apareció cojeando sin apoyar apenas una de sus patas. En cuanto pudimos, lo llevamos a RX y confirmaron que estaba roto el radio y había que operar. ",http://vydanimal.org/
436,KISS,En adopción,SI,Perro,20-3-2015,Hembra,3 años y 10 meses,5/2014,Mestiza,Pequeño,Madrid (Madrid)," Sana, desparasitada, con sus vacunas al día. "," Kiss es una perrita cachorra muy cariñosa y lista, no ladra apenas y aprende muy rápido.",http://vydanimal.org/
408,NANO,En adopción,SI,Perro,28-11-2014,Macho,9 años y 10 meses,5/2008,Yorkshire terrier,Pequeño,Madrid (Madrid), Vacunación al día. Se entrega esterilizado. , Nano es un perrete muy alegre y dulce. Sus dueños ya no podían hacerse cargo de él y nosotras le estamos buscando un nuevo hogar donde le cuiden y adoren como se merece. ,http://vydanimal.org/
420,BELLA,En adopción,SI,Gato,8-1-2015,Hembra,3 años y 9 meses,7/2014,Europeo ,Pequeño,Madrid ," Negativa a inmuno y leucemia. Vacunada. Desparasitada. Se entrega con chip y cartilla, y esterilizada. "," Bella, convivía con más gatitos en una colonia. Parecía la única sociable y la persona que la encontró se la llevó a casa para buscarle un nuevo hogar.",http://vydanimal.org/
427,LINK,En adopción,SI,Gato,26-1-2015,Macho,3 años y 11 meses,5/2014,Europeo ,Mediano,Madrid (Alcalá de Henares), Negativo a inmuno y leucemia. Desparasitado. Esterilizado. Se entrega con Chip y cartilla veterinaria y vacunado. , Link fue rescatado con sus 4 hermanitos. Es el único que falta por adoptar. ,http://vydanimal.org/
413,MOE,En adopción,SI,Perro,4-12-2014,Hembra,3 años y 9 meses,6/2014,MESTIZO,Mediano,Madrid (Madrid)," Se entrega vacunada, desparasitada, con chip y cartilla y esterilizada. "," Moe, fue encontrada vagando por una calle. Estaba muy delgada y sucia.",http://vydanimal.org/
411,THOR,En adopción,SI,Perro,28-11-2014,Macho,4 años y 9 meses,6/2013,NA,Grande,Madrid (Madrid), Vacunación al día Esterilizado Con chip y cartilla veterinaria. ," Thor fue abandonado por su dueño en una perrera madrileña. Le empezaba a ""estorbar"", y aunque le pedimos tiempo para buscarle una casa de acogida, prefirió deshacerse de él sin importarle nada más.",http://vydanimal.org/
394,DANA,En adopción,SI,Gato,7-8-2014,Hembra,5 años y 10 meses,5/2012,Europeo Común,Mediano,Madrid (Madrid), Negativa a inmunodeficiencia y leucemia felina. Desparasitada. Vacunada. Esterilizada Con chip y cartilla veterinaria. ," Dana vivía en la calle con sus dos cachorritos de mes y medio. Los tres tan sociables que les buscamos casa de acogida para darlos en adopción. El día que fuimos a recogelos a la colonia, los cachorritos habían desaparecido y aunque hicimos una gran batida no hemos sabido que les pudo pasar. ",http://vydanimal.org/
402,PUMA Y BOLI,En adopción,SI,Gato,12-10-2014,Macho,7 años y 7 meses,9/2010,Europeo ,Mediano,Madrid (Madrid), AMBOS: Negativos a inmuno y leucemia Vacunados Desparasitados Esterilizados ," DEBEN SALIR DE SU CASA ACTUAL. La persona que los cuida tiene una ALTERACIÓN MENTAL y creemos que pueda hacerles daño. Los tiene todo el día en la terraza haga frió o calor, llueva o nieve. Y sabemos que HACE DAÑO A OTRO TIPO DE ANIMALES.",http://vydanimal.org/
345,PIZCA,En adopción,SI,Gato,15-12-2013,Hembra,4 años y 7 meses,8/2013,Común Europeo,Mediano,Madrid (Madrid), Negativa a leucemia e inmunodeficiencia. Vacunada. Dsparasitada. Con chip y cartilla veterinaria. Esterilizada ," Pizca vivía sola en una zona peligrosa, cerca de la carretera y del paso de perros sueltos.",http://vydanimal.org/
409,HAPPY,En adopción,SI,Gato,28-11-2014,Hembra,3 años y 7 meses,8/2014,Europeo Común,Pequeño,Madrid (Madrid), Negativa a inmuno y leucemia felina. Desparasitada. Se entrega con compromiso de esterilización entre los 6 y 8 meses de vida. , Happy es una de los gatos rescatados en el derrumbe del campo de futbol de Aluche.,http://vydanimal.org/
410,SMILLE,En adopción,SI,Perro,28-11-2014,Macho,3 años y 8 meses,7/2014,Cruce de teckel,Pequeño,Madrid (Madrid)," Desparasitado, vacunación al día, Chipado y cartilla veterinaria, Esterilizado. "," Smille fue abandonado con tan solo 4 mesecitos en una carretera muy peligrosa, en plena época de lluvia y poca luz.",http://vydanimal.org/
397,MIKEL,En adopción,SI,Gato,6-9-2014,Macho,3 años y 9 meses,6/2014,Europeo Común,Pequeño,Madrid (Madrid), Negativo a inmunodeficiencia y leucemia felina. Desparasitado. Con chip y cartilla veterinaria Compromiso de esterilización entre los 6 y 8 meses de vida. , MIKEL fue rescatado con sus 6 hermanitos que se habían quedado encerrados en un bar abandonado y no conseguían salir. ,http://vydanimal.org/
399,BLACKY,En adopción,SI,Gato,9-10-2014,Macho,4 años,3/2014,Común europeo,Mediano,Alcalá de Henares (Madrid), Test leucemia e inmunodeficiencia negativo. Desparasitado. Vacunado y con chip. Se entregará esterilizado. ," Blacky es un gatito simpatico y ronroneador que va a recibirte cuando llegas a casa, le gusta ver la tele contigo y jugar con sus peluches. Es un amor, es cariñoso, comilón, tiene ratos parlanchines, sobre todo le gusta estar contigo. Se lleva bien con gatos y con todo el mundo aunque no le conozcas.",http://vydanimal.org/
401,SAMY,En adopción,SI,Gato,12-10-2014,Hembra,3 años y 8 meses,7/2014,Europeo ,Pequeño,Madrid (Madrid), Negativa a inmuno y leucemia Vacunada Desparasitada Se entrega con contrato de adopción y compromiso de esterilzación entre los 6 y 8 meses de vida. , Este bomboncito es Samy. Una gatita muy buena y cariñosa.,http://vydanimal.org/
395,GINA,En adopción,SI,Gato,6-9-2014,Hembra,3 años y 9 meses,6/2014,Europeo Común,Pequeño,Madrid (Madrid), Negativos a inmunodeficiencia y leucemia felina Desparasitados Vacunación pentavalente Con chip y cartilla veterinaria Compromiso de esterilización entre los 6 y 8 meses de edad. , GINA Y LUCA fueron encontrados solitos y muy sucios dentro de una alcantarilla. Maullaban de miedo y desesperación. ,http://vydanimal.org/
396,LUCA,En adopción,SI,Gato,6-9-2014,Macho,3 años y 9 meses,6/2014,Europeo Común,Pequeño,Madrid (Madrid), Negativos a inmunodeficiencia y leucemia felina Desparasitados Vacunación pentavalente Con chip y cartilla veterinaria Compromiso de esterilización entre los 6 y 8 meses de edad. , LUCA y GINA fueron encontrados solitos y muy sucios dentro de una alcantarilla. Maullaban de miedo y desesperación. ,http://vydanimal.org/
324,SISI,En adopción,SI,Gato,28-10-2013,Hembra,6 años y 2 meses,1/2012,Común Europeo,Mediano,Madrid (Madrid), Negativa a inmuno y leucemia. Vacunada Desparasitada Chipada y con cartilla veterinaria. Esterilizada. Se entrega con contrato de adopcion , SISÍ es una gatita casera abandonada. ,http://vydanimal.org/
363,RUBIO,En adopción,SI,Gato,27-1-2014,Macho,6 años y 2 meses,1/2012,Común Europeo,Mediano,Madrid (Madrid), Negativo a inmuno y leucemia Vacunado Desparasitado Esterilizado Con chip y cartilla veterinaria. , Rubio fue encontrado con tres disparos de balas de perdigón en su cuerpo. ,http://vydanimal.org/
392,OTTO,En adopción,SI,Perro,10-7-2014,Macho,4 años y 7 meses,8/2013,Podenco,Mediano,Madrid (Madrid), Desparasitado Vacunado primera dosis antirrábica. Con chip y cartilla veterinaria. Esterilizado ," Otto es un perro joven de unos 10 meses de edad, que una de nuestras voluntarias consiguió rescatar de la perrera de Badajoz el día antes de su ejecución.",http://vydanimal.org/
